ward_no,day1,day2,day3,day4,day5
197,150,155,160,165,170
198,150,155,160,165,170
199,150,155,160,165,170
200,150,155,160,165,170
201,150,155,160,165,170
202,150,155,160,165,170
203,150,155,160,165,170
204,150,155,160,165,170
205,150,155,160,165,170
206,150,155,160,165,170
207,150,155,160,165,170
208,150,155,160,165,170
209,150,155,160,165,170
210,150,155,160,165,170
211,150,155,160,165,170
212,150,155,160,165,170
213,150,155,160,165,170
214,150,155,160,165,170
215,150,155,160,165,170
216,150,155,160,165,170
217,150,155,160,165,170
218,150,155,160,165,170
219,150,155,160,165,170
220,150,155,160,165,170
221,150,155,160,165,170
222,150,155,160,165,170
223,150,155,160,165,170
224,150,155,160,165,170
225,150,155,160,165,170
226,150,155,160,165,170
227,150,155,160,165,170
228,150,155,160,165,170
229,150,155,160,165,170
230,150,155,160,165,170
231,150,155,160,165,170
232,150,155,160,165,170
233,150,155,160,165,170
234,150,155,160,165,170
235,150,155,160,165,170
236,150,155,160,165,170
237,150,155,160,165,170
238,150,155,160,165,170
239,150,155,160,165,170
240,150,155,160,165,170
241,150,155,160,165,170
242,150,155,160,165,170
243,150,155,160,165,170
244,150,155,160,165,170
245,150,155,160,165,170
246,150,155,160,165,170
247,150,155,160,165,170
248,150,155,160,165,170
249,150,155,160,165,170
250,150,155,160,165,170
